id,CT,HarNgn2
868908763,+8*10/3-9*10/3,1.6765044385539485
813658337,+6*21/30+10*17/22,1.6320784878654937
1504253483,+2*21*21*24/11/30,1.620103638688103
523365211,+0*13/33+22*24/29,1.6193241385578951
1568371160,-3*33*33*34/1/30,1.618701056625563
641868494,+2*22/14-3*21/7,1.6152429871460023
604695643,+1*31/33-3*10/8,1.6099089867254786
1477437879,-19*30/1-32*33/34,1.6099019416764515
1468614512,-16*30/1-26*32/34,1.6099019416764515
884493269,+8*22/3-9*12/11,1.6080223691060642
22407503,-2*3*9/8/11,1.6080223691060642
1546985547,-0*3*9*16/8/11,1.6080223691060642
1144802728,+20*21/30-12*14/13,1.60715336060987
1501855744,+2*8*10*31/3/25,1.6068174469834868
777981540,+5*24/10+6*21/30,1.605538037859933
870277759,+8*11/3-9*14/10,1.6046840807484335
870277919,+8*11/3-9*19/4,1.6046840807484335
590230078,+1*21/29+24*24/11,1.603232772690766
576649803,+1*13/3+10*13/30,1.6029045328957638
537842238,+0*22/33+1*13/3,1.6029045328957638
576653074,+1*13/3+14*22/30,1.6029045328957638
534613386,+0*20/30+1*13/3,1.6029045328957638
603333993,+1*30/33-2*3/8,1.6024435117667235
940195349,+10*17/18-9*25/1,1.6022146327011315
197622175,+1*8-8*12-13*32,1.6009031835763443
583775754,+1*17/22+1*22/24,1.5989490247578455
591523211,+1*22/24+10*21/22,1.5989490247578455
569457848,+1*8/33-12*22/25,1.5965472021484957
1109693941,+17*31/11-9*19/8,1.5940208643593674
682396887,+3*17/22+6*21/33,1.5937883957727648
778550399,+5*24/27+6*21/33,1.593756167940761
1566060177,-3*9*18*30/8/11,1.5928107784025478
1566086635,-3*9*20*33/8/11,1.5928107784025478
583786604,+1*17/22+13*21/3,1.5918740105364373
1312906629,-2*29/30-14*26/1,1.5917881419736528
1566125762,-3*9*25*26/8/11,1.59120593753466
1535767716,+12*20*20*21*22/11,1.5910231250069415
1503483594,+2*14*24*24/10/11,1.588744802615525
525035561,+0*14/33+12*17/22,1.5872871744436663
851062576,+7*22/21+9*20/2,1.5864722770816817
577125747,+1*13/16+4*24/11,1.586389268381738
606207622,+1*33/3+4*24/11,1.586389268381738
556442028,+1*1/19+4*24/11,1.586389268381738
525029784,+0*14/33+5*24/27,1.58530509828196
214076002,+1*31+17*22-19*21,1.585127513378534
569328826,+1*8/30-3*13/21,1.5849788808788836
1504263573,+2*21*22*24/11/33,1.584536001646096
1237368961,+33*33/14-0*30/1,1.5840563786481274
197549895,+1*8-2*30-4*13,1.5834866233624754
511150964,+0*6/33+9*19/2,1.5831331384265217
868904330,+8*10/3-4*15/31,1.5830959135594769
868902251,+8*10/3-2*15/33,1.5830959135594769
868906062,+8*10/3-6*9/12,1.5830959135594769
1246680797,-0*8*17-8*24*29,1.5830418142538374
1493241940,+1*1*8*9*22/3,1.5822946879883677
18396410,+8*22*31/3/33,1.5816187362275769
197555654,+1*8-3*8-33*33,1.5815414414533937
1194682687,+24*30/33-9*10/11,1.5815362606449328
1086080845,+16*24/18-9*10/11,1.5815362606449328
591521476,+1*22/24+8*20/3,1.5814636041921095
850370484,+7*22*33-7*7*33,1.58107016882675
569449523,+1*8/33-3*13/25,1.5795330781366417
591690497,+1*22/28+24*24/11,1.5793865521937116
816697532,+6*24/4-1*19/7,1.5791392655942778
816705856,+6*24/4-10*10/7,1.5791392655942778
1544381865,+24*24*24*25/11/19,1.5789488617834326
1544380902,+24*24*24*24/11/16,1.5789488617834326
1534669805,+12*12*21*21*25/11,1.5787845064509476
1448036759,-12*31/1-19*33/16,1.5778793437338123
1150889126,+20*28/21-27*32/17,1.5778429906372229
568662514,+1*8/14+1*28/33,1.5777076165958677
568264868,+1*8/3+6*21/33,1.5773285634249388
204242179,+1*17-9*12-21*29,1.5766919349974542
571328651,+1*10*17-9*10*12,1.5754415230399836
604695279,+1*31/33-2*31/8,1.5751227586355647
604630579,+1*31/30-21*25/8,1.5751227586355647
1513762195,+4*21*24*24/10/11,1.5748899545153765
1430050568,-10*24/26-19*30/1,1.5748215070439475
1459731497,-14*30/1-17*20/26,1.5748215070439475
1421698947,-9*28/8-23*33/11,1.5747191720676983
1398556096,-7*28/11-9*28/8,1.5747191720676983
1362249011,-5*15/11-9*28/8,1.5747191720676983
